eid,group,epigenome_Mnemonic,name,edacc9_name,anatomy,source
E017,IMR90,LNG.IMR90,IMR90 fetal lung fibroblasts Cell Line,IMR90_Cell_Line,LUNG,CellLine
E002,ESC,ESC.WA7,ES-WA7 Cells,ES-WA7_Cell_Line,ESC,PrimaryCulture
E008,ESC,ESC.H9,H9 Cells,H9_Cell_Line,ESC,PrimaryCulture
E001,ESC,ESC.I3,ES-I3 Cells,ES-I3_Cell_Line,ESC,PrimaryCulture
E015,ESC,ESC.HUES6,HUES6 Cells,HUES6_Cell_Line,ESC,PrimaryCulture
E014,ESC,ESC.HUES48,HUES48 Cells,HUES48_Cell_Line,ESC,PrimaryCulture
E016,ESC,ESC.HUES64,HUES64 Cells,HUES64_Cell_Line,ESC,PrimaryCulture
E003,ESC,ESC.H1,H1 Cells,H1_Cell_Line,ESC,PrimaryCulture
E024,ESC,ESC.4STAR,ES-UCSF4  Cells,4star,ESC,PrimaryCulture
E020,iPSC,IPSC.20B,iPS-20b Cells,iPS-20b_Cell_Line,IPSC,PrimaryCulture
E019,iPSC,IPSC.18,iPS-18 Cells,iPS-18_Cell_Line,IPSC,PrimaryCulture
E018,iPSC,IPSC.15b,iPS-15b Cells,iPS-15b_Cell_Line,IPSC,PrimaryCulture
E021,iPSC,IPSC.DF.6.9,iPS DF 6.9 Cells,iPS_DF_6.9_Cell_Line,IPSC,PrimaryCulture
E022,iPSC,IPSC.DF.19.11,iPS DF 19.11 Cells,iPS_DF_19.11_Cell_Line,IPSC,PrimaryCulture
E007,ES-deriv,ESDR.H1.NEUR.PROG,H1 Derived Neuronal Progenitor Cultured Cells,H1_Derived_Neuronal_Progenitor_Cultured_Cells,ESC_DERIVED,ESCDerived
E009,ES-deriv,ESDR.H9.NEUR.PROG,H9 Derived Neuronal Progenitor Cultured Cells,H9_Derived_Neuronal_Progenitor_Cultured_Cells,ESC_DERIVED,ESCDerived
E010,ES-deriv,ESDR.H9.NEUR,H9 Derived Neuron Cultured Cells,H9_Derived_Neuron_Cultured_Cells,ESC_DERIVED,ESCDerived
E013,ES-deriv,ESDR.CD56.MESO,hESC Derived CD56+ Mesoderm Cultured Cells,hESC_Derived_CD56+_Mesoderm_Cultured_Cells,ESC_DERIVED,ESCDerived
E012,ES-deriv,ESDR.CD56.ECTO,hESC Derived CD56+ Ectoderm Cultured Cells,hESC_Derived_CD56+_Ectoderm_Cultured_Cells,ESC_DERIVED,ESCDerived
E011,ES-deriv,ESDR.CD184.ENDO,hESC Derived CD184+ Endoderm Cultured Cells,hESC_Derived_CD184+_Endoderm_Cultured_Cells,ESC_DERIVED,ESCDerived
E004,ES-deriv,ESDR.H1.BMP4.MESO,H1 BMP4 Derived Mesendoderm Cultured Cells,H1_BMP4_Derived_Mesendoderm_Cultured_Cells,ESC_DERIVED,ESCDerived
E005,ES-deriv,ESDR.H1.BMP4.TROP,H1 BMP4 Derived Trophoblast Cultured Cells,H1_BMP4_Derived_Trophoblast_Cultured_Cells,ESC_DERIVED,ESCDerived
E006,ES-deriv,ESDR.H1.MSC,H1 Derived Mesenchymal Stem Cells,H1_Derived_Mesenchymal_Stem_Cells,ESC_DERIVED,ESCDerived
E062,Blood & T-cell,BLD.PER.MONUC.PC,Primary mononuclear cells from peripheral blood,Peripheral_Blood_Mononuclear_Primary_Cells,BLOOD,PrimaryCell
E034,Blood & T-cell,BLD.CD3.PPC,Primary T cells from peripheral blood,CD3_Primary_Cells_Peripheral_UW,BLOOD,PrimaryCell
E045,Blood & T-cell,BLD.CD4.CD25I.CD127.TMEMPC,Primary T cells effector/memory enriched from peripheral blood,CD4+_CD25int_CD127+_Tmem_Primary_Cells,BLOOD,PrimaryCell
E033,Blood & T-cell,BLD.CD3.CPC,Primary T cells from cord blood,CD3_Primary_Cells_Cord_BI,BLOOD,PrimaryCell
E044,Blood & T-cell,BLD.CD4.CD25.CD127M.TREGPC,Primary T regulatory cells from peripheral blood,CD4+_CD25+_CD127-_Treg_Primary_Cells,BLOOD,PrimaryCell
E043,Blood & T-cell,BLD.CD4.CD25M.TPC,Primary T helper cells from peripheral blood,CD4+_CD25-_Th_Primary_Cells,BLOOD,PrimaryCell
E039,Blood & T-cell,BLD.CD4.CD25M.CD45RA.NPC,Primary T helper naive cells from peripheral blood,CD4+_CD25-_CD45RA+_Naive_Primary_Cells,BLOOD,PrimaryCell
E041,Blood & T-cell,BLD.CD4.CD25M.IL17M.PL.TPC,Primary T helper cells PMA-I stimulated,CD4+_CD25-_IL17-_PMA-Ionomycin_stimulated_MACS_purified_Th_Primary_Cells,BLOOD,PrimaryCell
E042,Blood & T-cell,BLD.CD4.CD25M.IL17P.PL.TPC,Primary T helper 17 cells PMA-I stimulated,CD4+_CD25-_IL17+_PMA-Ionomcyin_stimulated_Th17_Primary_Cells,BLOOD,PrimaryCell
E040,Blood & T-cell,BLD.CD4.CD25M.CD45RO.MPC,Primary T helper memory cells from peripheral blood 1,CD4+_CD25-_CD45RO+_Memory_Primary_Cells,BLOOD,PrimaryCell
E037,Blood & T-cell,BLD.CD4.MPC,Primary T helper memory cells from peripheral blood 2,CD4_Memory_Primary_Cells,BLOOD,PrimaryCell
E048,Blood & T-cell,BLD.CD8.MPC,Primary T CD8+ memory cells from peripheral blood,CD8_Memory_Primary_Cells,BLOOD,PrimaryCell
E038,Blood & T-cell,BLD.CD4.NPC,Primary T helper naive cells from peripheral blood,CD4_Naive_Primary_Cells,BLOOD,PrimaryCell
E047,Blood & T-cell,BLD.CD8.NPC,Primary T CD8+ naive cells from peripheral blood,CD8_Naive_Primary_Cells,BLOOD,PrimaryCell
E029,HSC & B-cell,BLD.CD14.PC,Primary monocytes from peripheral blood,CD14_Primary_Cells,BLOOD,PrimaryCell
E031,HSC & B-cell,BLD.CD19.CPC,Primary B cells from cord blood,CD19_Primary_Cells_Cord_BI,BLOOD,PrimaryCell
E035,HSC & B-cell,BLD.CD34.PC,Primary hematopoietic stem cells,CD34_Primary_Cells,BLOOD,PrimaryCell
E051,HSC & B-cell,BLD.MOB.CD34.PC.M,Primary hematopoietic stem cells G-CSF-mobilized Male,Mobilized_CD34_Primary_Cells_Male,BLOOD,PrimaryCell
E050,HSC & B-cell,BLD.MOB.CD34.PC.F,Primary hematopoietic stem cells G-CSF-mobilized Female,Mobilized_CD34_Primary_Cells_Female,BLOOD,PrimaryCell
E036,HSC & B-cell,BLD.CD34.CC,Primary hematopoietic stem cells short term culture,CD34_Cultured_Cells,BLOOD,PrimaryCell
E032,HSC & B-cell,BLD.CD19.PPC,Primary B cells from peripheral blood,CD19_Primary_Cells_Peripheral_UW,BLOOD,PrimaryCell
E046,HSC & B-cell,BLD.CD56.PC,Primary Natural Killer cells from peripheral blood,CD56_Primary_Cells,BLOOD,PrimaryCell
